Loaded 10 LoCoMo conversations

======================================================================
INGESTION: AURRA
Output: /Users/shubhtrivedi/Desktop/aurra/benchmarks/locomo/results/ingestion_aurra.json
======================================================================

[aurra] [1/10] conv-26 — Caroline & Melanie
   ✓ session 1/19 (18 msgs, 23.2s, +9 mems)
   ✓ session 7/32 (17 msgs, 11.8s, +6 mems)
   ✓ session 8/32 (26 msgs, 18.4s, +11 mems)
   ✓ session 9/32 (18 msgs, 14.1s, +8 mems)
   ✓ session 10/32 (18 msgs, 14.8s, +8 mems)
   ✓ session 11/32 (21 msgs, 16.5s, +10 mems)
   ✓ session 12/32 (23 msgs, 21.4s, +11 mems)
   ✓ session 13/32 (37 msgs, 15.4s, +8 mems)
   ✓ session 14/32 (23 msgs, 22.1s, +13 mems)
   ✓ session 15/32 (19 msgs, 11.5s, +7 mems)
   ✓ session 16/32 (19 msgs, 14.9s, +9 mems)
   ✓ session 17/32 (16 msgs, 10.7s, +6 mems)
   ✓ session 18/32 (23 msgs, 21.6s, +13 mems)
   ✓ session 19/32 (26 msgs, 22.8s, +15 mems)
   ✓ session 20/32 (18 msgs, 14.1s, +8 mems)
   ✓ session 21/32 (29 msgs, 20.3s, +10 mems)
   ✓ session 22/32 (21 msgs, 13.0s, +7 mems)
   ✓ session 23/32 (14 msgs, 13.5s, +7 mems)
   ✓ session 24/32 (17 msgs, 18.5s, +10 mems)
   ✓ session 25/32 (20 msgs, 18.3s, +11 mems)
   ✓ session 26/32 (17 msgs, 15.8s, +9 mems)
   ✓ session 27/32 (16 msgs, 15.2s, +6 mems)
   ✓ session 28/32 (19 msgs, 12.0s, +7 mems)
   ✓ session 29/32 (18 msgs, 14.7s, +8 mems)
   ✓ session 30/32 (23 msgs, 15.2s, +9 mems)
   ✓ session 31/32 (23 msgs, 15.4s, +9 mems)
   ✓ session 32/32 (17 msgs, 12.6s, +7 mems)
   ⏳ Waiting for indexing (up to 30s)...
   📥 Fetching all stored memories...
   📊 conv-41 complete: 32/32 sessions OK, 293 memories stored, 525.4s total

[aurra] [4/10] conv-42 — Joanna & Nate
   ✓ session 1/29 (22 msgs, 25.2s, +19 mems)
   ✓ session 2/29 (29 msgs, 17.3s, +10 mems)
   ✓ session 3/29 (25 msgs, 12.0s, +7 mems)
   ✓ session 4/29 (19 msgs, 20.0s, +11 mems)
   ✓ session 5/29 (21 msgs, 16.8s, +10 mems)
   ✓ session 6/29 (13 msgs, 17.4s, +9 mems)
   ✓ session 7/29 (13 msgs, 11.0s, +6 mems)
   ✗ session 8/29 (22 msgs, 15.1s, +0 mems)
   ✓ session 9/29 (18 msgs, 14.4s, +8 mems)
   ✗ session 10/29 (16 msgs, 30.3s, +0 mems)
   ✓ session 11/29 (20 msgs, 13.0s, +7 mems)
   ✓ session 12/29 (19 msgs, 21.5s, +13 mems)
   ✓ session 13/29 (23 msgs, 14.8s, +8 mems)
   ✓ session 14/29 (27 msgs, 17.4s, +10 mems)
   ✓ session 15/29 (17 msgs, 17.6s, +9 mems)
   ✗ session 16/29 (16 msgs, 15.1s, +0 mems)
   ✗ session 17/29 (21 msgs, 15.1s, +0 mems)
   ✓ session 18/29 (16 msgs, 18.8s, +10 mems)
   ✓ session 19/29 (22 msgs, 24.5s, +14 mems)
   ✗ session 20/29 (19 msgs, 15.1s, +0 mems)
   ✓ session 21/29 (20 msgs, 18.8s, +11 mems)
   ✓ session 22/29 (23 msgs, 23.1s, +12 mems)
   ✓ session 23/29 (30 msgs, 26.3s, +15 mems)
   ✗ session 24/29 (19 msgs, 15.3s, +0 mems)
   ✗ session 25/29 (29 msgs, 15.2s, +0 mems)
   ✓ session 26/29 (24 msgs, 21.5s, +12 mems)
   ✓ session 27/29 (38 msgs, 33.4s, +21 mems)
   ✗ session 28/29 (33 msgs, 0.0s, +0 mems)
   ✓ session 29/29 (15 msgs, 13.5s, +7 mems)
   ⏳ Waiting for indexing (up to 30s)...
   📥 Fetching all stored memories...
   📊 conv-42 complete: 21/29 sessions OK, 308 memories stored, 524.5s total

[aurra] [5/10] conv-43 — Tim & John
   ✓ session 1/29 (20 msgs, 23.0s, +15 mems)
   ✓ session 2/29 (19 msgs, 17.8s, +11 mems)
   ✓ session 3/29 (35 msgs, 11.5s, +5 mems)
   ✓ session 4/29 (15 msgs, 14.5s, +5 mems)
   ✓ session 5/29 (20 msgs, 11.0s, +5 mems)
   ✓ session 6/29 (23 msgs, 18.5s, +11 mems)
   ✓ session 7/29 (16 msgs, 12.2s, +7 mems)
   ✓ session 8/29 (37 msgs, 38.0s, +17 mems)
   ✓ session 9/29 (15 msgs, 15.4s, +9 mems)
   ✓ session 10/29 (17 msgs, 13.2s, +8 mems)
   ✓ session 11/29 (30 msgs, 18.5s, +11 mems)
   ✓ session 12/29 (29 msgs, 18.3s, +12 mems)
   ✓ session 13/29 (22 msgs, 20.4s, +9 mems)
   ✓ session 14/29 (23 msgs, 15.1s, +9 mems)
   ✓ session 15/29 (38 msgs, 34.9s, +22 mems)
   ✓ session 16/29 (17 msgs, 18.7s, +11 mems)
   ✓ session 17/29 (19 msgs, 14.4s, +8 mems)
   ✓ session 18/29 (15 msgs, 12.7s, +7 mems)
   ✓ session 19/29 (23 msgs, 20.8s, +13 mems)
   ✓ session 20/29 (43 msgs, 27.5s, +15 mems)
   ✓ session 21/29 (19 msgs, 21.1s, +14 mems)
   ✓ session 22/29 (18 msgs, 17.9s, +12 mems)
   ✓ session 23/29 (16 msgs, 16.3s, +8 mems)
   ✓ session 24/29 (20 msgs, 13.9s, +7 mems)
   ✓ session 25/29 (17 msgs, 15.2s, +8 mems)
   ✓ session 26/29 (38 msgs, 24.3s, +17 mems)
   ✓ session 27/29 (40 msgs, 19.4s, +12 mems)
   ✓ session 28/29 (21 msgs, 17.4s, +10 mems)
   ✓ session 29/29 (15 msgs, 11.6s, +6 mems)
   ⏳ Waiting for indexing (up to 30s)...
   📥 Fetching all stored memories...
   📊 conv-43 complete: 29/29 sessions OK, 304 memories stored, 538.4s total

[aurra] [6/10] conv-44 — Audrey & Andrew
   ✓ session 1/28 (24 msgs, 18.3s, +12 mems)
   ✓ session 2/28 (26 msgs, 15.6s, +10 mems)
   ✓ session 3/28 (31 msgs, 20.2s, +12 mems)
   ✓ session 4/28 (30 msgs, 21.7s, +14 mems)
   ✓ session 5/28 (22 msgs, 7.9s, +4 mems)
   ✓ session 6/28 (16 msgs, 15.0s, +7 mems)
   ✓ session 7/28 (13 msgs, 13.7s, +8 mems)
   ✓ session 8/28 (28 msgs, 20.7s, +13 mems)
   ✓ session 9/28 (27 msgs, 2.5s, +0 mems)
   ✓ session 10/28 (29 msgs, 23.1s, +16 mems)
   ✓ session 11/28 (38 msgs, 15.1s, +9 mems)
   ✓ session 12/28 (17 msgs, 14.2s, +9 mems)
   ✓ session 13/28 (16 msgs, 21.0s, +12 mems)
   ✓ session 14/28 (27 msgs, 20.3s, +12 mems)
   ✓ session 15/28 (19 msgs, 18.0s, +11 mems)
   ✓ session 16/28 (19 msgs, 17.3s, +10 mems)
   ✓ session 17/28 (21 msgs, 16.5s, +9 mems)
   ✓ session 18/28 (22 msgs, 16.5s, +10 mems)
   ✓ session 19/28 (30 msgs, 16.0s, +9 mems)
   ✓ session 20/28 (40 msgs, 24.0s, +15 mems)
   ✓ session 21/28 (18 msgs, 12.3s, +6 mems)
   ✓ session 22/28 (13 msgs, 14.0s, +9 mems)
   ✓ session 23/28 (28 msgs, 23.0s, +13 mems)
   ✓ session 24/28 (22 msgs, 17.7s, +9 mems)
   ✓ session 25/28 (16 msgs, 10.6s, +6 mems)
   ✓ session 26/28 (47 msgs, 25.4s, +15 mems)
   ✓ session 27/28 (18 msgs, 14.1s, +8 mems)
   ✓ session 28/28 (18 msgs, 14.6s, +8 mems)
   ⏳ Waiting for indexing (up to 30s)...
   📥 Fetching all stored memories...
   📊 conv-44 complete: 28/28 sessions OK, 276 memories stored, 474.3s total

[aurra] [7/10] conv-47 — James & John
   ✓ session 1/31 (37 msgs, 25.0s, +16 mems)
   ✓ session 2/31 (21 msgs, 18.5s, +10 mems)
   ✓ session 3/31 (23 msgs, 18.9s, +11 mems)
   ✓ session 4/31 (25 msgs, 14.4s, +7 mems)
   ✓ session 5/31 (16 msgs, 12.2s, +7 mems)
   ✓ session 6/31 (19 msgs, 23.7s, +14 mems)
   ✓ session 7/31 (21 msgs, 13.9s, +7 mems)
   ✓ session 8/31 (40 msgs, 25.3s, +16 mems)
   ✓ session 9/31 (25 msgs, 27.9s, +14 mems)
   ✓ session 10/31 (15 msgs, 16.0s, +8 mems)
   ✓ session 11/31 (19 msgs, 19.1s, +9 mems)
   ✓ session 12/31 (14 msgs, 14.8s, +9 mems)
   ✓ session 13/31 (20 msgs, 17.7s, +11 mems)
   ✓ session 14/31 (34 msgs, 20.3s, +12 mems)
   ✓ session 15/31 (19 msgs, 14.8s, +8 mems)
   ✓ session 16/31 (16 msgs, 18.8s, +12 mems)
   ✓ session 17/31 (37 msgs, 25.3s, +17 mems)
   ✓ session 18/31 (20 msgs, 20.5s, +12 mems)
   ✓ session 19/31 (17 msgs, 15.2s, +7 mems)
   ✓ session 20/31 (22 msgs, 25.3s, +16 mems)
   ✓ session 21/31 (19 msgs, 17.6s, +11 mems)
   ✓ session 22/31 (19 msgs, 18.6s, +11 mems)
   ✓ session 23/31 (21 msgs, 22.6s, +13 mems)
   ✓ session 24/31 (21 msgs, 20.4s, +13 mems)
   ✓ session 25/31 (25 msgs, 12.7s, +7 mems)
   ✓ session 26/31 (15 msgs, 15.7s, +9 mems)
   ✓ session 27/31 (14 msgs, 12.1s, +8 mems)
   ✓ session 28/31 (35 msgs, 20.8s, +12 mems)
   ✓ session 29/31 (16 msgs, 10.4s, +6 mems)
   ✓ session 30/31 (19 msgs, 14.2s, +8 mems)
   ✓ session 31/31 (25 msgs, 24.3s, +11 mems)
   ⏳ Waiting for indexing (up to 30s)...
   📥 Fetching all stored memories...
   📊 conv-47 complete: 31/31 sessions OK, 332 memories stored, 581.8s total

[aurra] [8/10] conv-48 — Deborah & Jolene
   ✓ session 1/30 (18 msgs, 17.7s, +10 mems)
   ✓ session 2/30 (32 msgs, 26.7s, +17 mems)
   ✓ session 3/30 (15 msgs, 13.8s, +8 mems)
   ✓ session 4/30 (44 msgs, 27.9s, +16 mems)
   ✓ session 5/30 (17 msgs, 18.2s, +9 mems)
   ✓ session 6/30 (16 msgs, 12.0s, +7 mems)
   ✓ session 7/30 (23 msgs, 16.4s, +7 mems)
   ✓ session 8/30 (23 msgs, 13.1s, +7 mems)
   ✓ session 9/30 (20 msgs, 12.6s, +7 mems)
   ✓ session 10/30 (24 msgs, 17.9s, +10 mems)
   ✓ session 11/30 (14 msgs, 13.2s, +8 mems)
   ✓ session 12/30 (16 msgs, 12.6s, +6 mems)
   ✓ session 13/30 (27 msgs, 17.5s, +10 mems)
   ✓ session 14/30 (23 msgs, 18.2s, +10 mems)
   ✓ session 15/30 (39 msgs, 32.7s, +20 mems)
   ✓ session 16/30 (20 msgs, 16.3s, +8 mems)
   ✓ session 17/30 (15 msgs, 7.9s, +4 mems)
   ✓ session 18/30 (15 msgs, 18.3s, +12 mems)
   ✓ session 19/30 (24 msgs, 29.0s, +19 mems)
   ✓ session 20/30 (26 msgs, 24.8s, +13 mems)
   ✓ session 21/30 (17 msgs, 12.9s, +8 mems)
   ✓ session 22/30 (30 msgs, 14.1s, +6 mems)
   ✓ session 23/30 (32 msgs, 15.8s, +9 mems)
   ✓ session 24/30 (15 msgs, 19.7s, +11 mems)
   ✓ session 25/30 (20 msgs, 19.7s, +10 mems)
   ✓ session 26/30 (21 msgs, 12.5s, +7 mems)
   ✓ session 27/30 (13 msgs, 13.6s, +6 mems)
   ✓ session 28/30 (30 msgs, 17.1s, +10 mems)
   ✓ session 29/30 (34 msgs, 21.7s, +11 mems)
   ✓ session 30/30 (18 msgs, 11.3s, +6 mems)
   ⏳ Waiting for indexing (up to 30s)...
   📥 Fetching all stored memories...
   📊 conv-48 complete: 30/30 sessions OK, 292 memories stored, 530.4s total

[aurra] [9/10] conv-49 — Evan & Sam
   ✓ session 1/25 (22 msgs, 19.0s, +12 mems)
   ✓ session 2/25 (17 msgs, 11.8s, +7 mems)
   ✓ session 3/25 (18 msgs, 16.0s, +10 mems)
   ✓ session 4/25 (20 msgs, 16.2s, +10 mems)
   ✓ session 5/25 (25 msgs, 16.8s, +11 mems)
   ✓ session 6/25 (19 msgs, 21.5s, +9 mems)
   ✓ session 7/25 (16 msgs, 12.4s, +7 mems)
   ✓ session 8/25 (33 msgs, 26.3s, +17 mems)
   ✓ session 9/25 (19 msgs, 15.5s, +9 mems)
   ✓ session 10/25 (14 msgs, 20.7s, +12 mems)
   ✓ session 11/25 (20 msgs, 25.4s, +16 mems)
   ✓ session 12/25 (17 msgs, 11.6s, +6 mems)
   ✓ session 13/25 (16 msgs, 16.3s, +7 mems)
   ✓ session 14/25 (16 msgs, 17.7s, +9 mems)
   ✓ session 15/25 (18 msgs, 12.1s, +7 mems)
   ✓ session 16/25 (24 msgs, 15.5s, +8 mems)
   ✓ session 17/25 (28 msgs, 14.1s, +8 mems)
   ✓ session 18/25 (15 msgs, 11.7s, +7 mems)
   ✓ session 19/25 (15 msgs, 12.8s, +7 mems)
   ✓ session 20/25 (17 msgs, 14.5s, +8 mems)
   ✓ session 21/25 (22 msgs, 16.5s, +11 mems)
   ✓ session 22/25 (21 msgs, 19.9s, +11 mems)
   ✓ session 23/25 (33 msgs, 18.2s, +9 mems)
   ✓ session 24/25 (24 msgs, 18.2s, +11 mems)
   ✓ session 25/25 (20 msgs, 13.6s, +7 mems)
   ⏳ Waiting for indexing (up to 30s)...
   📥 Fetching all stored memories...
   📊 conv-49 complete: 25/25 sessions OK, 236 memories stored, 418.6s total

[aurra] [10/10] conv-50 — Calvin & Dave
   ✓ session 1/30 (19 msgs, 14.2s, +10 mems)
   ✓ session 2/30 (21 msgs, 12.4s, +8 mems)
   ✓ session 3/30 (18 msgs, 20.1s, +13 mems)
   ✓ session 4/30 (28 msgs, 13.8s, +8 mems)
   ✓ session 5/30 (15 msgs, 13.4s, +8 mems)
   ✓ session 6/30 (18 msgs, 18.9s, +11 mems)
   ✓ session 7/30 (19 msgs, 17.3s, +11 mems)
   ✓ session 8/30 (14 msgs, 14.0s, +8 mems)
   ✓ session 9/30 (21 msgs, 13.8s, +8 mems)
   ✓ session 10/30 (17 msgs, 11.6s, +7 mems)
   ✓ session 11/30 (14 msgs, 17.3s, +9 mems)
   ✓ session 12/30 (17 msgs, 23.4s, +9 mems)
   ✓ session 13/30 (19 msgs, 14.6s, +9 mems)
   ✓ session 14/30 (16 msgs, 13.0s, +7 mems)
   ✓ session 15/30 (15 msgs, 21.7s, +11 mems)
   ✓ session 16/30 (25 msgs, 17.2s, +11 mems)
   ✓ session 17/30 (10 msgs, 11.2s, +6 mems)
   ✓ session 18/30 (16 msgs, 13.0s, +7 mems)
   ✓ session 19/30 (12 msgs, 10.9s, +6 mems)
   ✓ session 20/30 (17 msgs, 11.0s, +6 mems)
   ✓ session 21/30 (18 msgs, 11.3s, +6 mems)
   ✓ session 22/30 (14 msgs, 12.4s, +8 mems)
   ✓ session 23/30 (18 msgs, 15.6s, +9 mems)
   ✓ session 24/30 (23 msgs, 16.0s, +8 mems)
   ✓ session 25/30 (31 msgs, 25.5s, +15 mems)
   ✓ session 26/30 (15 msgs, 15.4s, +9 mems)
   ✓ session 27/30 (13 msgs, 16.6s, +10 mems)
   ✓ session 28/30 (43 msgs, 28.7s, +14 mems)
   ✓ session 29/30 (18 msgs, 15.4s, +9 mems)
   ✓ session 30/30 (24 msgs, 19.2s, +12 mems)
   ⏳ Waiting for indexing (up to 30s)...
   📥 Fetching all stored memories...
   📊 conv-50 complete: 30/30 sessions OK, 273 memories stored, 484.1s total

======================================================================
AURRA DONE: 10 convs, 2685 total memories, 79.2 min
======================================================================

✅ All ingestion complete.
Results saved to: /Users/shubhtrivedi/Desktop/aurra/benchmarks/locomo/results
